/************************************************************************
*
*	FILENAME		:	clsp_334.tab
*
*	DESCRIPTION		:	LSP codebooks:  split VQ with 3 codebooks.
*					The LSPs are in the cosine domain (-1, 1) in Q15
*
* 					codebook    	vector dimension        number of vectors
*					~~~~~~~~   	~~~~~~~~~~~~~         ~~~~~~~~~~~~~~
*					        1			3		256	(8 bits)
*					        2			3		512	(9 bits)
*					        3			4		512	(9 bits)
*
************************************************************************/

#define dim_dic1		3
#define dim_dic2		3
#define dim_dic3		4
#define taille_dic1	256
#define taille_dic2	512
#define taille_dic3	512

/*-----------------------------------------*
 * 1st codebook:   lsp0 to lsp2            *
 *-----------------------------------------*/

static Word16 dico1_clsp[taille_dic1*dim_dic1] = {
      16231 * 2,     16091 * 2,     15682 * 2,
      -5042 * 2,     -6390 * 2,     -9057 * 2,    -13100 * 2,
      -4201 * 2,     -5887 * 2,     -8410 * 2,    -13116 * 2,
      -2889 * 2,     -6473 * 2,     -8294 * 2,    -13110 * 2,
      -3461 * 2,     -5187 * 2,     -8362 * 2,    -12949 * 2,
      -4651 * 2,     -6493 * 2,     -8009 * 2,    -12209 * 2,
      -5323 * 2,     -7101 * 2,     -9166 * 2,    -12660 * 2,
      -3232 * 2,     -5772 * 2,     -7693 * 2,    -11727 * 2,
      -3954 * 2,     -6435 * 2,     -8949 * 2,    -11244 * 2,
      -2691 * 2,     -6185 * 2,     -8260 * 2,    -11380 * 2,
      -2648 * 2,     -5363 * 2,     -8576 * 2,    -11475 * 2,
      -5102 * 2,     -6875 * 2,     -8511 * 2,    -11190 * 2,
      -3824 * 2,     -6717 * 2,     -9987 * 2,    -11387 * 2,
      -2425 * 2,     -6443 * 2,     -9186 * 2,    -10955 * 2,
      -2216 * 2,     -7118 * 2,     -9656 * 2,    -11662 * 2,
      -2027 * 2,     -5643 * 2,     -9985 * 2,    -11669 * 2,
      -1582 * 2,     -6236 * 2,     -9060 * 2,    -12331 * 2,
      -2068 * 2,     -7313 * 2,    -10351 * 2,    -11582 * 2,
       -755 * 2,     -6844 * 2,     -9710 * 2,    -11707 * 2,
      -1518 * 2,     -7717 * 2,    -10100 * 2,    -12380 * 2,
       -744 * 2,     -6089 * 2,    -10481 * 2,    -11823 * 2,
      -1635 * 2,     -5886 * 2,    -10856 * 2,    -12158 * 2,
       -404 * 2,     -7526 * 2,    -10553 * 2,    -12547 * 2,
      -1336 * 2,     -7077 * 2,    -11289 * 2,    -12512 * 2,
        500 * 2,     -6955 * 2,    -10065 * 2,    -12438 * 2,
        -17 * 2,     -5673 * 2,    -10843 * 2,    -12286 * 2,
       -815 * 2,     -6924 * 2,     -9235 * 2,    -12999 * 2,
         88 * 2,     -7143 * 2,    -11346 * 2,    -13241 * 2,
      -1661 * 2,     -7418 * 2,    -10376 * 2,    -13501 * 2,
      -1128 * 2,     -8022 * 2,    -11858 * 2,    -12875 * 2,
      -1097 * 2,     -8331 * 2,    -11141 * 2,    -13565 * 2,
      -1839 * 2,     -7119 * 2,    -11451 * 2,    -13819 * 2,
       -331 * 2,     -7501 * 2,     -9970 * 2,    -13978 * 2,
      -2238 * 2,     -6683 * 2,    -10486 * 2,    -13947 * 2,
       -583 * 2,     -7350 * 2,    -11045 * 2,    -14570 * 2,
      -2354 * 2,     -8320 * 2,    -11714 * 2,    -13950 * 2,
      -1573 * 2,     -8210 * 2,    -12170 * 2,    -13626 * 2,
      -2298 * 2,     -7840 * 2,    -11162 * 2,    -14578 * 2,
      -2478 * 2,     -6535 * 2,    -11432 * 2,    -14457 * 2,
      -2071 * 2,     -6924 * 2,    -12417 * 2,    -14293 * 2,
      -1423 * 2,     -6187 * 2,    -11723 * 2,    -14768 * 2,
      -2987 * 2,     -6901 * 2,    -12229 * 2,    -13837 * 2,
      -2254 * 2,     -8289 * 2,    -12343 * 2,    -14663 * 2,
      -3354 * 2,     -7942 * 2,    -12155 * 2,    -14284 * 2,
      -3437 * 2,     -6531 * 2,    -12137 * 2,    -14527 * 2,
      -2882 * 2,     -7340 * 2,    -11837 * 2,    -15079 * 2,
      -3021 * 2,     -7084 * 2,    -12860 * 2,    -14905 * 2,
      -2649 * 2,     -5888 * 2,    -12910 * 2,    -14579 * 2,
      -1922 * 2,     -6363 * 2,    -12567 * 2,    -15093 * 2,
      -3917 * 2,     -7895 * 2,    -12288 * 2,    -15009 * 2,
      -4268 * 2,     -7384 * 2,    -11802 * 2,    -14440 * 2,
      -3114 * 2,     -5648 * 2,    -12388 * 2,    -15124 * 2,
      -4192 * 2,     -6273 * 2,    -12999 * 2,    -14330 * 2,
      -3604 * 2,     -7229 * 2,    -13430 * 2,    -14509 * 2,
      -4506 * 2,     -5775 * 2,    -12538 * 2,    -14447 * 2,
      -4797 * 2,     -6306 * 2,    -13096 * 2,    -14957 * 2,
      -3669 * 2,     -5302 * 2,    -12349 * 2,    -14277 * 2,
      -3340 * 2,     -5796 * 2,    -13124 * 2,    -14068 * 2,
      -3591 * 2,     -5380 * 2,    -13440 * 2,    -14707 * 2,
      -2836 * 2,     -6184 * 2,    -13714 * 2,    -14435 * 2,
      -4821 * 2,     -6920 * 2,    -13606 * 2,    -14505 * 2,
      -3866 * 2,     -6360 * 2,    -14015 * 2,    -14772 * 2,
      -4129 * 2,     -6015 * 2,    -12428 * 2,    -13774 * 2,
      -2525 * 2,     -7214 * 2,    -13270 * 2,    -14143 * 2,
      -2688 * 2,     -5151 * 2,    -12312 * 2,    -14060 * 2,
      -2841 * 2,     -4505 * 2,    -12737 * 2,    -14704 * 2,
      -2167 * 2,     -4432 * 2,    -13236 * 2,    -14351 * 2,
      -1674 * 2,     -5285 * 2,    -13542 * 2,    -14729 * 2,
      -1682 * 2,     -5312 * 2,    -12819 * 2,    -13912 * 2,
      -2689 * 2,     -5766 * 2,    -12461 * 2,    -13395 * 2,
       -522 * 2,     -5970 * 2,    -12628 * 2,    -14436 * 2,
        -37 * 2,     -6079 * 2,    -13267 * 2,    -14165 * 2,
      -1251 * 2,     -3344 * 2,    -12940 * 2,    -14242 * 2,
      -2042 * 2,     -3653 * 2,    -12979 * 2,    -14880 * 2,
      -1563 * 2,     -4470 * 2,    -11756 * 2,    -14774 * 2,
       -252 * 2,     -4094 * 2,    -12046 * 2,    -14881 * 2,
      -2590 * 2,     -4088 * 2,    -11559 * 2,    -14093 * 2,
      -1817 * 2,     -3406 * 2,    -11146 * 2,    -14214 * 2,
      -2347 * 2,     -4840 * 2,    -10723 * 2,    -14719 * 2,
       -333 * 2,     -4997 * 2,    -10524 * 2,    -14779 * 2,
      -1048 * 2,     -3769 * 2,    -10195 * 2,    -14339 * 2,
      -2502 * 2,     -5724 * 2,    -10197 * 2,    -14570 * 2,
      -2069 * 2,     -4009 * 2,     -9460 * 2,    -14313 * 2,
      -3075 * 2,     -4500 * 2,     -9738 * 2,    -14703 * 2,
      -3665 * 2,     -5650 * 2,    -10968 * 2,    -14696 * 2,
      -3038 * 2,     -5592 * 2,     -9134 * 2,    -14096 * 2,
      -1683 * 2,     -5635 * 2,     -8743 * 2,    -14555 * 2,
      -3478 * 2,     -6306 * 2,     -9632 * 2,    -14834 * 2,
      -2310 * 2,     -6941 * 2,     -9412 * 2,    -14113 * 2,
      -1789 * 2,     -7180 * 2,    -10026 * 2,    -14917 * 2,
      -3649 * 2,     -7174 * 2,    -10798 * 2,    -14964 * 2,
      -4884 * 2,     -6782 * 2,     -9331 * 2,    -14539 * 2,
      -4130 * 2,     -7783 * 2,     -9704 * 2,    -14296 * 2,
      -3209 * 2,     -8267 * 2,    -10448 * 2,    -14139 * 2,
      -1523 * 2,     -8503 * 2,    -10050 * 2,    -14744 * 2,
      -4967 * 2,     -7233 * 2,    -10980 * 2,    -14622 * 2,
      -4405 * 2,     -8268 * 2,    -11101 * 2,    -14164 * 2,
      -4444 * 2,     -7988 * 2,    -11414 * 2,    -15169 * 2,
      -5731 * 2,     -7986 * 2,    -10506 * 2,    -14819 * 2,
      -3533 * 2,     -8866 * 2,    -11731 * 2,    -14582 * 2,
      -3904 * 2,     -9181 * 2,    -11170 * 2,    -13855 * 2,
      -2560 * 2,     -9499 * 2,    -11078 * 2,    -14844 * 2,
      -5102 * 2,     -9641 * 2,    -11597 * 2,    -14571 * 2,
      -5762 * 2,     -8671 * 2,    -11671 * 2,    -14272 * 2,
      -5555 * 2,     -7699 * 2,    -12183 * 2,    -14734 * 2,
      -3257 * 2,     -8774 * 2,    -12130 * 2,    -15150 * 2,
      -6385 * 2,     -8877 * 2,    -10879 * 2,    -14952 * 2,
      -2639 * 2,     -9484 * 2,    -12495 * 2,    -14502 * 2,
      -4573 * 2,    -10038 * 2,    -12044 * 2,    -13615 * 2,
      -2839 * 2,     -9657 * 2,    -11759 * 2,    -13773 * 2,
      -4563 * 2,     -8769 * 2,    -12475 * 2,    -13275 * 2,
      -3931 * 2,     -9965 * 2,    -12686 * 2,    -13508 * 2,
      -2446 * 2,     -9300 * 2,    -12342 * 2,    -13708 * 2,
      -2678 * 2,     -8421 * 2,    -12910 * 2,    -13811 * 2,
      -4683 * 2,     -9297 * 2,    -12269 * 2,    -12973 * 2,
      -2442 * 2,    -10261 * 2,    -13015 * 2,    -14122 * 2,
      -4892 * 2,     -9479 * 2,    -11754 * 2,    -12898 * 2,
      -5478 * 2,     -9556 * 2,    -13200 * 2,    -13844 * 2,
      -4707 * 2,    -10400 * 2,    -13392 * 2,    -14169 * 2,
      -3466 * 2,     -9494 * 2,    -13865 * 2,    -14327 * 2,
      -3353 * 2,     -8233 * 2,    -13869 * 2,    -14575 * 2,
      -5703 * 2,     -8553 * 2,    -13673 * 2,    -14414 * 2,
      -4650 * 2,     -9988 * 2,    -14209 * 2,    -14789 * 2,
      -5839 * 2,     -8786 * 2,    -13931 * 2,    -14949 * 2,
      -5016 * 2,     -7751 * 2,    -13859 * 2,    -14823 * 2,
      -3606 * 2,     -8092 * 2,    -14241 * 2,    -14949 * 2,
      -4620 * 2,     -7842 * 2,    -14347 * 2,    -15262 * 2,
      -3504 * 2,     -7468 * 2,    -13683 * 2,    -15120 * 2,
      -4662 * 2,     -8042 * 2,    -12990 * 2,    -15281 * 2,
      -5991 * 2,     -7721 * 2,    -13275 * 2,    -15019 * 2,
      -5360 * 2,     -7044 * 2,    -13474 * 2,    -15424 * 2,
      -4058 * 2,     -8833 * 2,    -12783 * 2,    -15391 * 2,
      -3911 * 2,     -8840 * 2,    -13626 * 2,    -15721 * 2,
      -4785 * 2,     -9441 * 2,    -13014 * 2,    -15382 * 2,
      -5789 * 2,     -8844 * 2,    -12818 * 2,    -15475 * 2,
      -3056 * 2,     -8107 * 2,    -12624 * 2,    -15369 * 2,
      -3757 * 2,     -6875 * 2,    -12637 * 2,    -15623 * 2,
      -2557 * 2,     -8635 * 2,    -13284 * 2,    -15087 * 2,
      -3702 * 2,     -9042 * 2,    -12656 * 2,    -15986 * 2,
      -4066 * 2,    -10051 * 2,    -12271 * 2,    -15442 * 2,
      -2533 * 2,    -10409 * 2,    -13255 * 2,    -15462 * 2,
      -5357 * 2,    -10545 * 2,    -13401 * 2,    -15642 * 2,
      -4009 * 2,    -10553 * 2,    -13868 * 2,    -15118 * 2,
      -3004 * 2,     -9401 * 2,    -14284 * 2,    -15227 * 2,
      -3917 * 2,    -10672 * 2,    -14563 * 2,    -15613 * 2,
      -1729 * 2,     -9887 * 2,    -13941 * 2,    -14722 * 2,
      -5558 * 2,    -10041 * 2,    -14600 * 2,    -15447 * 2,
      -4949 * 2,    -11441 * 2,    -14321 * 2,    -14933 * 2,
      -3688 * 2,    -11414 * 2,    -13850 * 2,    -14526 * 2,
      -5148 * 2,    -12634 * 2,    -14279 * 2,    -15609 * 2,
      -5913 * 2,    -11034 * 2,    -14790 * 2,    -15975 * 2,
      -6840 * 2,    -12206 * 2,    -14079 * 2,    -15646 * 2,
      -7445 * 2,    -11687 * 2,    -14823 * 2,    -15405 * 2,
      -7657 * 2,    -11124 * 2,    -14105 * 2,    -15748 * 2,
      -7460 * 2,    -11012 * 2,    -13241 * 2,    -15590 * 2,
      -7816 * 2,    -11903 * 2,    -15113 * 2,    -15635 * 2,
      -7283 * 2,    -12023 * 2,    -14984 * 2,    -16015 * 2,
      -8586 * 2,    -12702 * 2,    -14420 * 2,    -15665 * 2,
      -8768 * 2,    -11668 * 2,    -14871 * 2,    -16066 * 2,
      -8938 * 2,    -11004 * 2,    -14763 * 2,    -15378 * 2,
      -8517 * 2,    -10255 * 2,    -14626 * 2,    -15736 * 2,
      -9509 * 2,    -10924 * 2,    -14371 * 2,    -15669 * 2,
      -9560 * 2,    -12148 * 2,    -14681 * 2,    -15573 * 2,
      -9524 * 2,    -11637 * 2,    -13931 * 2,    -15687 * 2,
      -9952 * 2,    -11446 * 2,    -14749 * 2,    -16022 * 2,
     -10589 * 2,    -11733 * 2,    -14404 * 2,    -15410 * 2,
     -10599 * 2,    -12143 * 2,    -14897 * 2,    -15877 * 2,
      -9402 * 2,    -12839 * 2,    -14943 * 2,    -15516 * 2,
      -8972 * 2,    -12682 * 2,    -14666 * 2,    -15233 * 2,
     -10771 * 2,    -13173 * 2,    -14355 * 2,    -15621 * 2,
     -10297 * 2,    -13564 * 2,    -14733 * 2,    -15734 * 2,
     -10822 * 2,    -12937 * 2,    -14477 * 2,    -15042 * 2,
     -11142 * 2,    -12785 * 2,    -15139 * 2,    -15905 * 2,
     -10101 * 2,    -12649 * 2,    -14283 * 2,    -14883 * 2,
     -10035 * 2,    -12902 * 2,    -13731 * 2,    -15264 * 2,
     -11322 * 2,    -13805 * 2,    -15031 * 2,    -15382 * 2,
     -12119 * 2,    -13184 * 2,    -14533 * 2,    -15272 * 2,
     -10453 * 2,    -12308 * 2,    -14055 * 2,    -14623 * 2,
     -10909 * 2,    -12027 * 2,    -13531 * 2,    -15149 * 2,
     -10569 * 2,    -12502 * 2,    -13783 * 2,    -14390 * 2,
     -12295 * 2,    -13452 * 2,    -14519 * 2,    -16014 * 2,
      -9070 * 2,    -13916 * 2,    -15100 * 2,    -15778 * 2,
      -9173 * 2,    -13031 * 2,    -15055 * 2,    -16027 * 2,
     -10759 * 2,    -13738 * 2,    -15398 * 2,    -16195 * 2,
     -10454 * 2,    -11762 * 2,    -15233 * 2,    -16185 * 2,
      -8931 * 2,    -13657 * 2,    -15532 * 2,    -15997 * 2,
     -10846 * 2,    -14286 * 2,    -15519 * 2,    -16176 * 2,
      -7775 * 2,    -10326 * 2,    -15224 * 2,    -15794 * 2,
      -8874 * 2,    -10860 * 2,    -13493 * 2,    -15558 * 2,
      -7842 * 2,    -10236 * 2,    -14047 * 2,    -15982 * 2,
      -8241 * 2,     -9518 * 2,    -14118 * 2,    -15253 * 2,
      -7417 * 2,     -8839 * 2,    -14502 * 2,    -15988 * 2,
      -6511 * 2,     -8764 * 2,    -14745 * 2,    -15662 * 2,
      -6592 * 2,     -9218 * 2,    -13452 * 2,    -15816 * 2,
      -8666 * 2,    -10330 * 2,    -12824 * 2,    -15364 * 2,
      -6878 * 2,     -8214 * 2,    -14008 * 2,    -15242 * 2,
      -6472 * 2,     -9944 * 2,    -12580 * 2,    -15630 * 2,
      -6093 * 2,     -7786 * 2,    -14146 * 2,    -15705 * 2,
      -7140 * 2,     -9175 * 2,    -12134 * 2,    -15479 * 2,
      -7465 * 2,    -10291 * 2,    -12240 * 2,    -15235 * 2,
      -6556 * 2,     -8071 * 2,    -13251 * 2,    -14474 * 2,
      -6529 * 2,     -8031 * 2,    -12129 * 2,    -14681 * 2,
      -5876 * 2,    -10227 * 2,    -11466 * 2,    -15307 * 2,
      -5654 * 2,     -6943 * 2,    -12564 * 2,    -14736 * 2,
      -6353 * 2,     -7469 * 2,    -12201 * 2,    -14350 * 2,
      -5627 * 2,     -7728 * 2,    -11689 * 2,    -15788 * 2,
      -5197 * 2,     -6409 * 2,    -11655 * 2,    -14597 * 2,
      -4239 * 2,     -6118 * 2,    -11432 * 2,    -15123 * 2,
      -4436 * 2,     -9115 * 2,    -10839 * 2,    -15679 * 2,
      -3548 * 2,     -8408 * 2,    -10345 * 2,    -15621 * 2,
      -4227 * 2,     -7315 * 2,     -9749 * 2,    -15819 * 2,
      -3051 * 2,     -6359 * 2,    -10763 * 2,    -15801 * 2,
      -1744 * 2,     -8688 * 2,    -11352 * 2,    -15519 * 2,
      -1507 * 2,     -7789 * 2,    -12284 * 2,    -15213 * 2,
       -898 * 2,     -8081 * 2,    -12437 * 2,    -15816 * 2,
      -1027 * 2,    -10079 * 2,    -11965 * 2,    -15213 * 2,
       -734 * 2,     -7974 * 2,    -12549 * 2,    -14605 * 2,
        827 * 2,     -7472 * 2,    -12192 * 2,    -15324 * 2,
       -511 * 2,     -9088 * 2,    -11661 * 2,    -14363 * 2,
      -1296 * 2,     -8962 * 2,    -13040 * 2,    -14289 * 2,
      -1798 * 2,     -7790 * 2,    -13720 * 2,    -14889 * 2,
      -1027 * 2,     -7855 * 2,    -13842 * 2,    -15336 * 2,
       -438 * 2,     -6447 * 2,    -13350 * 2,    -15000 * 2,
      -1645 * 2,     -7871 * 2,    -13618 * 2,    -14276 * 2,
      -1796 * 2,     -7857 * 2,    -14187 * 2,    -14647 * 2,
       1419 * 2,     -7430 * 2,    -13326 * 2,    -14604 * 2,
        968 * 2,     -8714 * 2,    -14064 * 2,    -14746 * 2,
      -1389 * 2,     -8443 * 2,    -14591 * 2,    -15035 * 2,
      -2376 * 2,     -6547 * 2,    -14289 * 2,    -15131 * 2,
        681 * 2,     -6039 * 2,    -14174 * 2,    -15261 * 2,
      -1278 * 2,     -7426 * 2,    -14995 * 2,    -15460 * 2,
      -1650 * 2,     -5306 * 2,    -14072 * 2,    -15417 * 2,
       1179 * 2,     -5908 * 2,    -12475 * 2,    -14644 * 2,
        156 * 2,     -7873 * 2,    -12697 * 2,    -13694 * 2,
       -624 * 2,     -4770 * 2,    -12873 * 2,    -15838 * 2,
      -3129 * 2,     -4907 * 2,    -13467 * 2,    -15778 * 2,
      -4247 * 2,     -5883 * 2,    -14196 * 2,    -15500 * 2,
      -4086 * 2,     -7081 * 2,    -14616 * 2,    -15684 * 2,
      -2201 * 2,     -7651 * 2,    -12663 * 2,    -13344 * 2,
      -3453 * 2,     -6630 * 2,    -12004 * 2,    -12864 * 2,
        856 * 2,     -8323 * 2,    -11736 * 2,    -13622 * 2,
      -2646 * 2,     -7110 * 2,    -11587 * 2,    -12505 * 2,
      -5336 * 2,     -7532 * 2,    -11484 * 2,    -12670 * 2,
      -5033 * 2,     -8705 * 2,    -10678 * 2,    -12334 * 2,
      -4970 * 2,     -7667 * 2,    -10717 * 2,    -11807 * 2,
      -5795 * 2,     -8993 * 2,    -11290 * 2,    -12255 * 2,
      -4249 * 2,     -8531 * 2,     -9938 * 2,    -12187 * 2,
      -5502 * 2,     -7806 * 2,     -9865 * 2,    -12731 * 2,
      -5921 * 2,     -8823 * 2,    -10290 * 2,    -13093 * 2,
      -6168 * 2,     -8325 * 2,    -10247 * 2,    -11776 * 2,
      -6218 * 2,     -7581 * 2,     -9573 * 2,    -12938 * 2,
      -4793 * 2,     -7741 * 2,     -9545 * 2,    -11334 * 2,
      -6263 * 2,     -9720 * 2,    -11069 * 2,    -12886 * 2,
      -6931 * 2,     -9690 * 2,    -11618 * 2,    -12771 * 2,
      -4180 * 2,     -6051 * 2,     -8002 * 2,    -10238 * 2,
      -2494 * 2,     -5755 * 2,     -7791 * 2,    -13517 * 2,
      -2327 * 2,     -4509 * 2,     -8991 * 2,    -12941 * 2,
      -2882 * 2,     -5563 * 2,     -7443 * 2,    -10727 * 2,
      -1012 * 2,     -5319 * 2,     -9297 * 2,    -12505 * 2,
      -1512 * 2,     -5510 * 2,     -7537 * 2,    -11602 * 2,
      -1865 * 2,     -4284 * 2,     -8937 * 2,    -11243 * 2,
       -675 * 2,     -5828 * 2,     -9165 * 2,    -11035 * 2,
        121 * 2,     -5394 * 2,     -8187 * 2,    -12358 * 2,
      -1828 * 2,     -3798 * 2,     -7161 * 2,    -12607 * 2,
      -1250 * 2,     -3403 * 2,     -8971 * 2,    -12892 * 2,
         82 * 2,     -3228 * 2,     -8165 * 2,    -12383 * 2,
       -205 * 2,     -4263 * 2,     -9511 * 2,    -13198 * 2,
       -970 * 2,     -4326 * 2,    -10376 * 2,    -12376 * 2,
        771 * 2,     -5818 * 2,     -9306 * 2,    -12364 * 2,
       1200 * 2,     -4560 * 2,     -9731 * 2,    -11691 * 2,
        373 * 2,     -3855 * 2,    -10589 * 2,    -11908 * 2,
       -806 * 2,     -2391 * 2,     -9914 * 2,    -12909 * 2,
       -340 * 2,     -5531 * 2,    -10039 * 2,    -11121 * 2,
        -29 * 2,     -4047 * 2,     -9090 * 2,    -10202 * 2,
       -118 * 2,     -6292 * 2,     -9474 * 2,    -13728 * 2,
       2151 * 2,     -6644 * 2,    -10546 * 2,    -13000 * 2,
       3581 * 2,     -3940 * 2,    -10803 * 2,    -12157 * 2,
        281 * 2,     -3753 * 2,     -9785 * 2,    -14179 * 2,
       -970 * 2,     -4782 * 2,     -7680 * 2,    -13979 * 2,
        616 * 2,     -2056 * 2,     -9585 * 2,    -14312 * 2,
        301 * 2,     -1319 * 2,     -7377 * 2,    -12987 * 2,
      -2860 * 2,     -4579 * 2,     -7377 * 2,    -13190 * 2,
       1579 * 2,     -3254 * 2,     -5673 * 2,    -12155 * 2,
       -670 * 2,     -3002 * 2,     -6917 * 2,    -10909 * 2,
       1148 * 2,      -112 * 2,     -6676 * 2,    -13294 * 2,
      -1456 * 2,     -4559 * 2,     -6359 * 2,    -11251 * 2,
       2315 * 2,     -4495 * 2,     -6938 * 2,    -10622 * 2,
       -910 * 2,     -4965 * 2,     -7196 * 2,     -9729 * 2,
      -3313 * 2,     -5078 * 2,     -7349 * 2,     -9257 * 2,
       2995 * 2,        30 * 2,     -6398 * 2,    -14337 * 2,
       2728 * 2,      1352 * 2,     -6451 * 2,    -14372 * 2,
       4050 * 2,     -5770 * 2,    -10681 * 2,    -14211 * 2,
       3555 * 2,      2365 * 2,     -8304 * 2,    -14656 * 2,
       3378 * 2,       470 * 2,    -11318 * 2,    -14972 * 2,
       4295 * 2,       920 * 2,    -11156 * 2,    -14996 * 2,
       4690 * 2,      2206 * 2,    -10216 * 2,    -14946 * 2,
       5240 * 2,       661 * 2,    -11119 * 2,    -14998 * 2,
       6099 * 2,      1695 * 2,     -9999 * 2,    -14947 * 2,
       4890 * 2,     -1618 * 2,    -11589 * 2,    -15054 * 2,
       6603 * 2,     -2072 * 2,    -11463 * 2,    -15067 * 2,
       5215 * 2,      3325 * 2,     -9190 * 2,    -14925 * 2,
       4800 * 2,     -1018 * 2,    -12645 * 2,    -13591 * 2,
       5953 * 2,      3144 * 2,     -7673 * 2,    -14850 * 2,
       4467 * 2,      3391 * 2,     -6908 * 2,    -14827 * 2,
       6908 * 2,      4412 * 2,     -7205 * 2,    -14816 * 2,
       5090 * 2,      3105 * 2,     -5817 * 2,    -14749 * 2,
       5482 * 2,      3606 * 2,     -3761 * 2,    -14629 * 2,
       4139 * 2,      2850 * 2,     -1782 * 2,    -14239 * 2,
       5611 * 2,      4106 * 2,      -669 * 2,    -14497 * 2,
       7300 * 2,      3950 * 2,       736 * 2,    -13497 * 2,
       5376 * 2,     -5185 * 2,    -11826 * 2,    -15194 * 2,
       2924 * 2,     -6522 * 2,    -12052 * 2,    -15281 * 2,
      -6084 * 2,    -11147 * 2,    -12964 * 2,    -14025 * 2,
      -7054 * 2,    -11706 * 2,    -13153 * 2,    -14339 * 2 };

